Date,Hour,Timezone,dogname,TrulyRandom
20220414,23,CEST,Juci,yes
20220415,00,CEST,Juci,yes
20220415,01,CEST,Sniff,yes
20220415,02,CEST,Eddie,yes
20220415,03,CEST,Eddie,yes
20220415,04,CEST,Juci,yes
20220415,05,CEST,Sniff,yes
20220415,06,CEST,Eddie,yes
20220415,07,CEST,Sniff,yes
20220415,08,CEST,Juci,yes
20220415,09,CEST,Eddie,yes
20220415,10,CEST,Eddie,yes
20220415,11,CEST,Sniff,yes
20220415,12,CEST,Juci,yes
20220415,13,CEST,Eddie,yes
20220415,14,CEST,Sniff,yes
20220415,15,CEST,Eddie,yes
20220415,16,CEST,Eddie,yes
20220415,17,CEST,Eddie,yes
20220415,18,CEST,Eddie,yes
20220415,19,CEST,Juci,yes
20220415,20,CEST,Eddie,yes
20220415,21,CEST,Eddie,yes
20220415,22,CEST,Juci,yes
20220415,23,CEST,Juci,yes
20220416,00,CEST,Eddie,yes
20220416,01,CEST,Sniff,yes
20220416,02,CEST,Juci,yes
20220416,03,CEST,Eddie,yes
20220416,04,CEST,Sniff,yes
20220416,05,CEST,Sniff,yes
20220416,06,CEST,Juci,yes
20220416,07,CEST,Sniff,yes
20220416,08,CEST,Sniff,yes
20220416,09,CEST,Eddie,yes
20220416,10,CEST,Juci,yes
20220416,11,CEST,Juci,yes
20220416,12,CEST,Sniff,yes
20220416,13,CEST,Sniff,yes
20220416,14,CEST,Juci,yes
20220416,15,CEST,Juci,yes
20220416,16,CEST,Eddie,yes
20220416,17,CEST,Eddie,yes
20220416,18,CEST,Juci,yes
20220416,19,CEST,Juci,yes
20220416,20,CEST,Juci,yes
20220416,21,CEST,Juci,yes
20220416,22,CEST,Sniff,yes
20220416,23,CEST,Eddie,yes
20220417,00,CEST,Sniff,yes
20220417,01,CEST,Eddie,yes
20220417,02,CEST,Eddie,yes
20220417,03,CEST,Juci,yes
20220417,04,CEST,Juci,yes
20220417,05,CEST,Juci,yes
20220417,06,CEST,Eddie,yes
20220417,07,CEST,Eddie,yes
20220417,08,CEST,Sniff,yes
20220417,09,CEST,Eddie,yes
20220417,10,CEST,Eddie,yes
20220417,11,CEST,Juci,yes
20220417,12,CEST,Eddie,yes
20220417,13,CEST,Juci,yes
20220417,14,CEST,Sniff,yes
20220417,15,CEST,Sniff,yes
20220417,16,CEST,Sniff,yes
20220417,17,CEST,Eddie,yes
20220417,18,CEST,Juci,yes
20220417,19,CEST,Juci,yes
20220417,20,CEST,Juci,yes
20220417,21,CEST,Eddie,yes
20220417,22,CEST,Juci,yes
20220417,23,CEST,Eddie,yes
20220418,00,CEST,Juci,yes
20220418,01,CEST,Juci,yes
20220418,02,CEST,Eddie,yes
20220418,03,CEST,Juci,yes
20220418,04,CEST,Eddie,yes
20220418,05,CEST,Juci,yes
20220418,06,CEST,Eddie,yes
20220418,07,CEST,Eddie,yes
20220418,08,CEST,Eddie,yes
20220418,09,CEST,Juci,yes
20220418,10,CEST,Eddie,yes
20220418,11,CEST,Juci,yes
20220418,12,CEST,Juci,yes
20220418,13,CEST,Eddie,yes
20220418,14,CEST,Eddie,yes
20220418,15,CEST,Eddie,yes
20220418,16,CEST,Juci,yes
20220418,17,CEST,Eddie,yes
20220418,18,CEST,Eddie,yes
20220418,19,CEST,Sniff,yes
20220418,20,CEST,Sniff,yes
20220418,21,CEST,Juci,yes
20220418,22,CEST,Sniff,yes
20220418,23,CEST,Juci,yes
20220419,00,CEST,Eddie,yes
20220419,01,CEST,Eddie,yes
20220419,02,CEST,Sniff,yes
20220419,03,CEST,Eddie,yes
20220419,04,CEST,Sniff,yes
20220419,05,CEST,Eddie,yes
20220419,06,CEST,Juci,yes
20220419,07,CEST,Sniff,yes
20220419,08,CEST,Eddie,yes
20220419,09,CEST,Sniff,yes
20220419,10,CEST,Eddie,yes
20220419,11,CEST,Juci,yes
20220419,12,CEST,Eddie,yes
20220419,13,CEST,Juci,yes
20220419,14,CEST,Eddie,yes
20220419,15,CEST,Juci,yes
20220419,16,CEST,Sniff,yes
20220419,17,CEST,Juci,yes
20220419,18,CEST,Juci,yes
20220419,19,CEST,Eddie,yes
20220419,20,CEST,Sniff,yes
20220419,21,CEST,Eddie,yes
20220419,22,CEST,Eddie,yes
20220419,23,CEST,Juci,yes
20220420,00,CEST,Sniff,yes
20220420,01,CEST,Juci,yes
20220420,02,CEST,Eddie,yes
20220420,03,CEST,Juci,yes
20220420,04,CEST,Sniff,yes
20220420,05,CEST,Eddie,yes
20220420,06,CEST,Eddie,yes
20220420,07,CEST,Juci,yes
20220420,08,CEST,Juci,yes
20220420,09,CEST,Juci,yes
20220420,10,CEST,Juci,yes
20220420,11,CEST,Juci,yes
20220420,12,CEST,Eddie,yes
20220420,13,CEST,Sniff,yes
20220420,14,CEST,Sniff,yes
20220420,15,CEST,Eddie,yes
20220420,16,CEST,Juci,yes
20220420,17,CEST,Eddie,yes
20220420,18,CEST,Sniff,yes
20220420,19,CEST,Sniff,yes
20220420,20,CEST,Eddie,yes
20220420,21,CEST,Juci,yes
20220420,22,CEST,Juci,yes
20220420,23,CEST,Eddie,yes
20220421,00,CEST,Juci,yes
20220421,01,CEST,Sniff,yes
20220421,02,CEST,Sniff,yes
20220421,03,CEST,Eddie,yes
20220421,04,CEST,Sniff,yes
20220421,05,CEST,Juci,yes
20220421,06,CEST,Sniff,yes
20220421,07,CEST,Eddie,yes
20220421,08,CEST,Juci,yes
20220421,09,CEST,Juci,yes
20220421,10,CEST,Eddie,yes
20220421,11,CEST,Eddie,yes
20220421,12,CEST,Sniff,yes
20220421,13,CEST,Eddie,yes
20220421,14,CEST,Eddie,yes
20220421,15,CEST,Eddie,yes
20220421,16,CEST,Sniff,yes
20220421,17,CEST,Eddie,yes
20220421,18,CEST,Eddie,yes
20220421,19,CEST,Sniff,yes
20220421,20,CEST,Juci,yes
20220421,21,CEST,Eddie,yes
20220421,22,CEST,Juci,yes
20220421,23,CEST,Sniff,yes
20220422,00,CEST,Sniff,yes
20220422,01,CEST,Sniff,yes
20220422,02,CEST,Sniff,yes
20220422,03,CEST,Juci,yes
20220422,04,CEST,Sniff,yes
20220422,05,CEST,Sniff,yes
20220422,06,CEST,Juci,yes
20220422,07,CEST,Sniff,yes
20220422,08,CEST,Sniff,yes
20220422,09,CEST,Juci,yes
20220422,10,CEST,Eddie,yes
20220422,11,CEST,Juci,yes
20220422,12,CEST,Eddie,yes
20220422,13,CEST,Eddie,yes
20220422,14,CEST,Sniff,yes
20220422,15,CEST,Juci,yes
20220422,16,CEST,Sniff,yes
20220422,17,CEST,Eddie,yes
20220422,18,CEST,Sniff,yes
20220422,19,CEST,Sniff,yes
20220422,20,CEST,Sniff,yes
20220422,21,CEST,Juci,yes
20220422,22,CEST,Sniff,yes
20220422,23,CEST,Juci,yes
20220423,00,CEST,Eddie,yes
20220423,01,CEST,Sniff,yes
20220423,02,CEST,Eddie,yes
20220423,03,CEST,Sniff,yes
20220423,04,CEST,Juci,yes
20220423,05,CEST,Sniff,yes
20220423,06,CEST,Juci,yes
20220423,07,CEST,Juci,yes
20220423,08,CEST,Juci,yes
20220423,09,CEST,Sniff,yes
20220423,10,CEST,Sniff,yes
20220423,11,CEST,Eddie,yes
20220423,12,CEST,Eddie,yes
20220423,13,CEST,Sniff,yes
20220423,14,CEST,Juci,yes
20220423,15,CEST,Eddie,yes
20220423,16,CEST,Juci,yes
20220423,17,CEST,Eddie,yes
20220423,18,CEST,Juci,yes
20220423,19,CEST,Eddie,yes
20220423,20,CEST,Sniff,yes
20220423,21,CEST,Sniff,yes
20220423,22,CEST,Juci,yes
20220423,23,CEST,Eddie,yes
20220424,00,CEST,Sniff,yes
20220424,01,CEST,Sniff,yes
20220424,02,CEST,Sniff,yes
20220424,03,CEST,Eddie,yes
20220424,04,CEST,Juci,yes
20220424,05,CEST,Sniff,yes
20220424,06,CEST,Sniff,yes
20220424,07,CEST,Juci,yes
20220424,08,CEST,Juci,yes
20220424,09,CEST,Juci,yes
20220424,10,CEST,Sniff,yes
20220424,11,CEST,Juci,yes
20220424,12,CEST,Juci,yes
20220424,13,CEST,Juci,yes
20220424,14,CEST,Sniff,yes
20220424,15,CEST,Sniff,yes
20220424,16,CEST,Juci,yes
20220424,17,CEST,Juci,yes
20220424,18,CEST,Eddie,yes
20220424,19,CEST,Sniff,yes
20220424,20,CEST,Juci,yes
20220424,21,CEST,Eddie,yes
20220424,22,CEST,Sniff,yes
20220424,23,CEST,Sniff,yes
20220425,00,CEST,Juci,yes
20220425,01,CEST,Eddie,yes
20220425,02,CEST,Sniff,yes
20220425,03,CEST,Sniff,yes
20220425,04,CEST,Juci,yes
20220425,05,CEST,Sniff,yes
20220425,06,CEST,Juci,yes
20220425,07,CEST,Juci,yes
20220425,08,CEST,Sniff,yes
20220425,09,CEST,Juci,yes
20220425,10,CEST,Eddie,yes
20220425,11,CEST,Sniff,yes
20220425,12,CEST,Juci,yes
20220425,13,CEST,Eddie,yes
20220425,14,CEST,Eddie,yes
20220425,15,CEST,Juci,yes
20220425,16,CEST,Eddie,yes
20220425,17,CEST,Juci,yes
20220425,18,CEST,Sniff,yes
20220425,19,CEST,Juci,yes
20220425,20,CEST,Sniff,yes
20220425,21,CEST,Sniff,yes
20220425,22,CEST,Sniff,yes
20220425,23,CEST,Juci,yes
20220426,00,CEST,Eddie,yes
20220426,01,CEST,Juci,yes
20220426,02,CEST,Sniff,yes
20220426,03,CEST,Sniff,yes
20220426,04,CEST,Juci,yes
20220426,11,CEST,Sniff,yes
20220426,12,CEST,Eddie,yes
20220426,13,CEST,Juci,yes
20220426,14,CEST,Sniff,yes
20220426,15,CEST,Sniff,yes
20220426,16,CEST,Sniff,yes
20220426,17,CEST,Sniff,yes
20220426,18,CEST,Juci,yes
20220426,19,CEST,Juci,yes
20220426,20,CEST,Eddie,yes
20220426,21,CEST,Juci,yes
20220426,22,CEST,Sniff,yes
20220426,23,CEST,Juci,yes
20220427,00,CEST,Juci,yes
20220427,01,CEST,Eddie,yes
20220427,02,CEST,Sniff,yes
20220427,03,CEST,Juci,yes
20220427,04,CEST,Juci,yes
20220427,05,CEST,Eddie,yes
20220427,06,CEST,Eddie,yes
20220427,07,CEST,Sniff,yes
20220427,08,CEST,Juci,yes
20220427,09,CEST,Eddie,yes
20220427,10,CEST,Sniff,yes
20220427,11,CEST,Juci,yes
20220427,12,CEST,Juci,yes
20220427,13,CEST,Juci,yes
20220427,14,CEST,Eddie,yes
20220427,15,CEST,Eddie,yes
20220427,16,CEST,Sniff,yes
20220427,17,CEST,Sniff,yes
20220427,18,CEST,Juci,yes
20220427,19,CEST,Sniff,yes
20220427,20,CEST,Eddie,yes
20220427,21,CEST,Juci,yes
20220427,22,CEST,Eddie,yes
20220427,23,CEST,Sniff,yes
20220428,00,CEST,Eddie,yes
20220428,01,CEST,Eddie,yes
20220428,02,CEST,Eddie,yes
20220428,03,CEST,Sniff,yes
20220428,04,CEST,Sniff,yes
20220428,05,CEST,Eddie,yes
20220428,06,CEST,Juci,yes
20220428,07,CEST,Eddie,yes
20220428,08,CEST,Eddie,yes
20220428,09,CEST,Eddie,yes
20220428,10,CEST,Eddie,yes
20220428,11,CEST,Sniff,yes
20220428,12,CEST,Juci,yes
20220428,13,CEST,Juci,yes
20220428,14,CEST,Juci,yes
20220428,15,CEST,Juci,yes
20220428,16,CEST,Sniff,yes
20220428,17,CEST,Eddie,yes
20220428,18,CEST,Sniff,yes
20220428,19,CEST,Juci,yes
20220428,20,CEST,Sniff,yes
20220428,21,CEST,Eddie,yes
20220428,22,CEST,Eddie,yes
20220428,23,CEST,Sniff,yes
20220429,00,CEST,Juci,yes
20220429,01,CEST,Eddie,yes
20220429,02,CEST,Sniff,yes
20220429,03,CEST,Sniff,yes
20220429,04,CEST,Sniff,yes
20220429,05,CEST,Juci,yes
20220429,06,CEST,Eddie,yes
20220429,07,CEST,Sniff,yes
20220429,08,CEST,Juci,yes
20220429,09,CEST,Eddie,yes
20220429,10,CEST,Eddie,yes
20220429,11,CEST,Eddie,yes
20220429,12,CEST,Sniff,yes
20220429,13,CEST,Eddie,yes
20220429,14,CEST,Eddie,yes
20220429,15,CEST,Juci,yes
20220429,16,CEST,Eddie,yes
20220429,17,CEST,Sniff,yes
20220429,18,CEST,Eddie,yes
20220429,19,CEST,Sniff,yes
20220429,20,CEST,Sniff,yes
20220429,21,CEST,Juci,yes
20220429,22,CEST,Juci,yes
20220429,23,CEST,Eddie,yes
20220430,00,CEST,Eddie,yes
20220430,01,CEST,Sniff,yes
20220430,02,CEST,Sniff,yes
20220430,03,CEST,Juci,yes
20220430,04,CEST,Eddie,yes
20220430,05,CEST,Sniff,yes
20220430,06,CEST,Sniff,yes
20220430,07,CEST,Eddie,yes
20220430,08,CEST,Eddie,yes
20220430,09,CEST,Juci,yes
20220430,10,CEST,Juci,yes
20220430,11,CEST,Eddie,yes
20220430,12,CEST,Eddie,yes
20220430,13,CEST,Sniff,yes
20220430,14,CEST,Sniff,yes
20220430,15,CEST,Sniff,yes
20220430,16,CEST,Sniff,yes
20220430,17,CEST,Juci,yes
20220430,18,CEST,Eddie,yes
20220430,19,CEST,Juci,yes
20220430,20,CEST,Sniff,yes
20220430,21,CEST,Eddie,yes
20220430,22,CEST,Eddie,yes
20220430,23,CEST,Juci,yes
20220501,00,CEST,Juci,yes
20220501,01,CEST,Juci,yes
20220501,02,CEST,Eddie,yes
20220501,03,CEST,Sniff,yes
20220501,04,CEST,Sniff,yes
20220501,05,CEST,Juci,yes
20220501,06,CEST,Eddie,yes
20220501,07,CEST,Juci,yes
20220501,08,CEST,Sniff,yes
20220501,09,CEST,Eddie,yes
20220501,10,CEST,Sniff,yes
20220501,11,CEST,Juci,yes
20220501,12,CEST,Eddie,yes
20220501,13,CEST,Sniff,yes
20220501,14,CEST,Eddie,yes
20220501,15,CEST,Sniff,yes
20220501,16,CEST,Eddie,yes
20220501,17,CEST,Juci,yes
20220501,18,CEST,Sniff,yes
20220501,19,CEST,Eddie,yes
20220501,20,CEST,Eddie,yes
20220501,21,CEST,Eddie,yes
20220501,22,CEST,Juci,yes
20220501,23,CEST,Eddie,yes
20220502,00,CEST,Juci,yes
20220502,01,CEST,Sniff,yes
20220502,02,CEST,Juci,yes
20220502,03,CEST,Juci,yes
20220502,04,CEST,Sniff,yes
20220502,05,CEST,Juci,yes
20220502,06,CEST,Juci,yes
20220502,07,CEST,Eddie,yes
20220502,08,CEST,Sniff,yes
20220502,09,CEST,Sniff,yes
20220502,10,CEST,Eddie,yes
20220502,11,CEST,Juci,yes
20220502,12,CEST,Sniff,yes
20220502,13,CEST,Eddie,yes
20220502,14,CEST,Sniff,yes
20220502,15,CEST,Eddie,yes
20220502,16,CEST,Eddie,yes
20220502,17,CEST,Sniff,yes
20220502,18,CEST,Eddie,yes
20220502,19,CEST,Juci,yes
20220502,20,CEST,Juci,yes
20220502,21,CEST,Juci,yes
20220502,22,CEST,Juci,yes
20220502,23,CEST,Juci,yes
20220503,00,CEST,Sniff,yes
20220503,01,CEST,Sniff,yes
20220503,02,CEST,Sniff,yes
20220503,03,CEST,Eddie,yes
20220503,04,CEST,Sniff,yes
20220503,05,CEST,Eddie,yes
20220503,06,CEST,Eddie,yes
20220503,07,CEST,Eddie,yes
20220503,08,CEST,Juci,yes
20220503,09,CEST,Sniff,yes
20220503,10,CEST,Juci,yes
20220503,11,CEST,Eddie,yes
20220503,12,CEST,Eddie,yes
20220503,13,CEST,Juci,yes
20220503,14,CEST,Eddie,yes
20220503,15,CEST,Sniff,yes
20220503,16,CEST,Eddie,yes
20220503,17,CEST,Eddie,yes
20220503,18,CEST,Eddie,yes
20220503,19,CEST,Juci,yes
20220503,20,CEST,Eddie,yes
20220503,21,CEST,Sniff,yes
20220503,22,CEST,Juci,yes
20220503,23,CEST,Sniff,yes
20220504,00,CEST,Sniff,yes
20220504,01,CEST,Juci,yes
20220504,02,CEST,Sniff,yes
20220504,03,CEST,Juci,yes
20220504,04,CEST,Eddie,yes
20220504,05,CEST,Sniff,yes
20220504,06,CEST,Sniff,yes
20220504,07,CEST,Eddie,yes
20220504,08,CEST,Sniff,yes
20220504,09,CEST,Juci,yes
20220504,10,CEST,Sniff,yes
20220504,11,CEST,Sniff,yes
20220504,12,CEST,Eddie,yes
20220504,13,CEST,Eddie,yes
20220504,14,CEST,Eddie,yes
20220504,15,CEST,Sniff,yes
20220504,16,CEST,Eddie,yes
20220504,17,CEST,Juci,yes
20220504,18,CEST,Eddie,yes
20220504,19,CEST,Juci,yes
20220504,20,CEST,Eddie,yes
20220504,21,CEST,Eddie,yes
20220504,22,CEST,Juci,yes
20220504,23,CEST,Sniff,yes
20220505,00,CEST,Sniff,yes
20220505,01,CEST,Sniff,yes
20220505,02,CEST,Eddie,yes
20220505,03,CEST,Eddie,yes
20220505,04,CEST,Sniff,yes
20220505,05,CEST,Juci,yes
20220505,06,CEST,Eddie,yes
20220505,07,CEST,Eddie,yes
20220505,08,CEST,Eddie,yes
20220505,09,CEST,Juci,yes
20220505,10,CEST,Sniff,yes
20220505,11,CEST,Eddie,yes
20220505,12,CEST,Juci,yes
20220505,13,CEST,Eddie,yes
20220505,14,CEST,Juci,yes
20220505,15,CEST,Eddie,yes
20220505,16,CEST,Eddie,yes
20220505,17,CEST,Juci,yes
20220505,18,CEST,Sniff,yes
20220505,19,CEST,Juci,yes
20220505,20,CEST,Juci,yes
20220505,21,CEST,Sniff,yes
20220505,22,CEST,Juci,yes
20220505,23,CEST,Eddie,yes
20220506,00,CEST,Eddie,yes
20220506,01,CEST,Juci,yes
20220506,02,CEST,Eddie,yes
20220506,03,CEST,Eddie,yes
20220506,04,CEST,Juci,yes
20220506,05,CEST,Eddie,yes
20220506,06,CEST,Eddie,yes
20220506,07,CEST,Juci,yes
20220506,08,CEST,Sniff,yes
20220506,09,CEST,Eddie,yes
20220506,10,CEST,Sniff,yes
20220506,11,CEST,Eddie,yes
20220506,12,CEST,Sniff,yes
20220506,13,CEST,Juci,yes
20220506,14,CEST,Juci,yes
20220506,15,CEST,Sniff,yes
20220506,16,CEST,Eddie,yes
20220506,17,CEST,Eddie,yes
20220506,18,CEST,Juci,yes
20220506,19,CEST,Sniff,yes
20220506,20,CEST,Eddie,yes
20220506,21,CEST,Eddie,yes
20220506,22,CEST,Sniff,yes
20220506,23,CEST,Sniff,yes
20220507,00,CEST,Sniff,yes
20220507,01,CEST,Eddie,yes
20220507,02,CEST,Juci,yes
20220507,03,CEST,Sniff,yes
20220507,04,CEST,Juci,yes
20220507,05,CEST,Eddie,yes
20220507,06,CEST,Sniff,yes
20220507,07,CEST,Eddie,yes
20220507,08,CEST,Juci,yes
20220507,09,CEST,Eddie,yes
20220507,10,CEST,Eddie,yes
20220507,11,CEST,Juci,yes
20220507,12,CEST,Juci,yes
20220507,13,CEST,Sniff,yes
20220507,14,CEST,Sniff,yes
20220507,15,CEST,Sniff,yes
20220507,16,CEST,Eddie,yes
20220507,17,CEST,Juci,yes
20220507,18,CEST,Sniff,yes
20220507,19,CEST,Juci,yes
20220507,20,CEST,Juci,yes
20220507,21,CEST,Eddie,yes
20220507,22,CEST,Juci,yes
20220507,23,CEST,Eddie,yes
20220508,00,CEST,Eddie,yes
20220508,01,CEST,Sniff,yes
20220508,02,CEST,Eddie,yes
20220508,03,CEST,Juci,yes
20220508,04,CEST,Juci,yes
20220508,05,CEST,Eddie,yes
20220508,06,CEST,Juci,yes
20220508,07,CEST,Juci,yes
20220508,08,CEST,Sniff,yes
20220508,09,CEST,Sniff,yes
20220508,10,CEST,Juci,yes
20220508,11,CEST,Juci,yes
20220508,12,CEST,Sniff,yes
20220508,13,CEST,Juci,yes
20220508,14,CEST,Eddie,yes
20220508,15,CEST,Sniff,yes
20220508,16,CEST,Sniff,yes
20220508,17,CEST,Eddie,yes
20220508,18,CEST,Juci,yes
20220508,19,CEST,Juci,yes
20220508,20,CEST,Sniff,yes
20220508,21,CEST,Juci,yes
20220508,22,CEST,Juci,yes
20220508,23,CEST,Eddie,yes
20220509,00,CEST,Sniff,yes
20220509,01,CEST,Sniff,yes
20220509,02,CEST,Sniff,yes
20220509,03,CEST,Sniff,yes
20220509,04,CEST,Sniff,yes
20220509,05,CEST,Sniff,yes
20220509,06,CEST,Juci,yes
20220509,07,CEST,Sniff,yes
20220509,08,CEST,Eddie,yes
20220509,09,CEST,Juci,yes
20220509,10,CEST,Eddie,yes
20220509,11,CEST,Juci,yes
20220509,12,CEST,Sniff,yes
20220509,13,CEST,Juci,yes
20220509,14,CEST,Eddie,yes
20220509,15,CEST,Sniff,yes
20220509,16,CEST,Juci,yes
20220509,17,CEST,Juci,yes
20220509,18,CEST,Juci,yes
20220509,19,CEST,Juci,yes
20220509,20,CEST,Juci,yes
20220509,21,CEST,Sniff,yes
20220509,22,CEST,Eddie,yes
20220509,23,CEST,Eddie,yes
20220510,00,CEST,Eddie,yes
20220510,01,CEST,Sniff,yes
20220510,02,CEST,Eddie,yes
20220510,03,CEST,Juci,yes
20220510,04,CEST,Juci,yes
20220510,05,CEST,Eddie,yes
20220510,06,CEST,Sniff,yes
20220510,07,CEST,Eddie,yes
20220510,08,CEST,Eddie,yes
20220510,09,CEST,Eddie,yes
20220510,10,CEST,Juci,yes
20220510,11,CEST,Juci,yes
20220510,12,CEST,Eddie,yes
20220510,13,CEST,Eddie,yes
20220510,14,CEST,Sniff,yes
20220510,15,CEST,Sniff,yes
20220510,16,CEST,Eddie,yes
20220510,17,CEST,Sniff,yes
20220510,18,CEST,Juci,yes
20220510,19,CEST,Juci,yes
20220510,20,CEST,Sniff,yes
20220510,21,CEST,Sniff,yes
20220510,22,CEST,Sniff,yes
20220510,23,CEST,Sniff,yes
20220511,00,CEST,Eddie,yes
20220511,01,CEST,Sniff,yes
20220511,02,CEST,Eddie,yes
20220511,03,CEST,Juci,yes
20220511,04,CEST,Eddie,yes
20220511,05,CEST,Sniff,yes
20220511,06,CEST,Eddie,yes
20220511,07,CEST,Sniff,yes
20220511,08,CEST,Sniff,yes
20220511,09,CEST,Eddie,yes
20220511,10,CEST,Juci,yes
20220511,11,CEST,Sniff,yes
20220511,12,CEST,Sniff,yes
20220511,13,CEST,Eddie,yes
20220511,14,CEST,Eddie,yes
20220511,15,CEST,Juci,yes
20220511,16,CEST,Sniff,yes
20220511,17,CEST,Eddie,yes
20220511,18,CEST,Sniff,yes
20220511,19,CEST,Eddie,yes
20220511,20,CEST,Sniff,yes
20220511,21,CEST,Eddie,yes
20220511,22,CEST,Juci,yes
20220511,23,CEST,Sniff,yes
20220512,00,CEST,Juci,yes
20220512,01,CEST,Sniff,yes
20220512,02,CEST,Eddie,yes
20220512,03,CEST,Eddie,yes
20220512,04,CEST,Sniff,yes
20220512,05,CEST,Juci,yes
20220512,06,CEST,Eddie,yes
20220512,07,CEST,Eddie,yes
20220512,08,CEST,Sniff,yes
20220512,09,CEST,Sniff,yes
20220512,10,CEST,Juci,yes
20220512,11,CEST,Sniff,yes
20220512,12,CEST,Juci,yes
20220512,13,CEST,Sniff,yes
20220512,14,CEST,Eddie,yes
20220512,15,CEST,Juci,yes
20220512,16,CEST,Eddie,yes
20220512,17,CEST,Sniff,yes
20220512,18,CEST,Eddie,yes
20220512,19,CEST,Juci,yes
20220512,20,CEST,Sniff,yes
20220512,21,CEST,Sniff,yes
20220512,22,CEST,Juci,yes
20220512,23,CEST,Sniff,yes
20220513,00,CEST,Juci,yes
20220513,01,CEST,Eddie,yes
20220513,02,CEST,Eddie,yes
20220513,03,CEST,Eddie,yes
20220513,04,CEST,Eddie,yes
20220513,05,CEST,Sniff,yes
20220513,06,CEST,Juci,yes
20220513,07,CEST,Juci,yes
20220513,08,CEST,Sniff,yes
20220513,09,CEST,Sniff,yes
20220513,10,CEST,Juci,yes
20220513,11,CEST,Juci,yes
20220513,12,CEST,Juci,yes
20220513,13,CEST,Eddie,yes
20220513,14,CEST,Eddie,yes
20220513,15,CEST,Juci,yes
20220513,16,CEST,Juci,yes
20220513,17,CEST,Sniff,yes
20220513,18,CEST,Juci,yes
20220513,19,CEST,Juci,yes
20220513,20,CEST,Juci,yes
20220513,21,CEST,Eddie,yes
20220513,22,CEST,Juci,yes
20220513,23,CEST,Sniff,yes
20220514,00,CEST,Sniff,yes
20220514,01,CEST,Eddie,yes
20220514,02,CEST,Juci,yes
20220514,03,CEST,Juci,yes
20220514,04,CEST,Eddie,yes
20220514,05,CEST,Sniff,yes
20220514,06,CEST,Juci,yes
20220514,07,CEST,Eddie,yes
20220514,08,CEST,Eddie,yes
20220514,09,CEST,Juci,yes
20220514,10,CEST,Sniff,yes
20220514,11,CEST,Sniff,yes
20220514,12,CEST,Juci,yes
20220514,13,CEST,Sniff,yes
20220514,14,CEST,Sniff,yes
20220514,15,CEST,Sniff,yes
20220514,16,CEST,Eddie,yes
20220514,17,CEST,Juci,yes
20220514,18,CEST,Eddie,yes
20220514,19,CEST,Eddie,yes
20220514,20,CEST,Sniff,yes
20220514,21,CEST,Juci,yes
20220514,22,CEST,Eddie,yes
20220514,23,CEST,Sniff,yes
20220515,00,CEST,Eddie,yes
20220515,01,CEST,Eddie,yes
20220515,02,CEST,Sniff,yes
20220515,03,CEST,Sniff,yes
20220515,04,CEST,Juci,yes
20220515,05,CEST,Sniff,yes
20220515,06,CEST,Juci,yes
20220515,07,CEST,Juci,yes
20220515,08,CEST,Eddie,yes
20220515,09,CEST,Juci,yes
20220515,10,CEST,Sniff,yes
20220515,11,CEST,Sniff,yes
20220515,12,CEST,Sniff,yes
20220515,13,CEST,Eddie,yes
20220515,14,CEST,Juci,yes
20220515,15,CEST,Sniff,yes
20220515,16,CEST,Eddie,yes
20220515,17,CEST,Juci,yes
20220515,18,CEST,Sniff,yes
20220515,19,CEST,Eddie,yes
20220515,20,CEST,Sniff,yes
20220515,21,CEST,Sniff,yes
20220515,22,CEST,Juci,yes
20220515,23,CEST,Eddie,yes
20220516,00,CEST,Juci,yes
20220516,01,CEST,Eddie,yes
20220516,02,CEST,Eddie,yes
20220516,03,CEST,Eddie,yes
20220516,04,CEST,Eddie,yes
20220516,05,CEST,Eddie,yes
20220516,06,CEST,Eddie,yes
20220516,07,CEST,Sniff,yes
20220516,08,CEST,Eddie,yes
20220516,09,CEST,Eddie,yes
20220516,10,CEST,Juci,yes
20220516,11,CEST,Juci,yes
20220516,12,CEST,Eddie,yes
20220516,13,CEST,Sniff,yes
20220516,14,CEST,Sniff,yes
20220516,15,CEST,Sniff,yes
20220516,16,CEST,Eddie,yes
20220516,17,CEST,Sniff,yes
20220516,18,CEST,Sniff,yes
20220516,19,CEST,Juci,yes
20220516,20,CEST,Eddie,yes
20220516,21,CEST,Sniff,yes
20220516,22,CEST,Juci,yes
20220516,23,CEST,Sniff,yes
20220517,00,CEST,Juci,yes
20220517,01,CEST,Eddie,yes
20220517,02,CEST,Juci,yes
20220517,03,CEST,Juci,yes
20220517,04,CEST,Eddie,yes
20220517,05,CEST,Juci,yes
20220517,06,CEST,Juci,yes
20220517,07,CEST,Juci,yes
20220517,08,CEST,Eddie,yes
20220517,09,CEST,Eddie,yes
20220517,10,CEST,Juci,yes
20220517,11,CEST,Eddie,yes
20220517,12,CEST,Juci,yes
20220517,13,CEST,Juci,yes
20220517,14,CEST,Eddie,yes
20220517,15,CEST,Sniff,yes
20220517,16,CEST,Juci,yes
20220517,17,CEST,Sniff,yes
20220517,18,CEST,Eddie,yes
20220517,19,CEST,Sniff,yes
20220517,20,CEST,Eddie,yes
20220517,21,CEST,Juci,yes
20220517,22,CEST,Juci,yes
20220517,23,CEST,Sniff,yes
20220518,00,CEST,Sniff,yes
20220518,01,CEST,Sniff,yes
20220518,02,CEST,Juci,yes
20220518,03,CEST,Eddie,yes
